novelty_type, trial_id, non_novel_level_count, novel_level_count
type010101, 0, 34, 40
type010101, 1, 9, 40
type010101, 2, 21, 40
type010101, 3, 7, 40
type010101, 4, 9, 40
type010101, 5, 19, 40
type010101, 6, 18, 40
type010101, 7, 33, 40
type010101, 8, 24, 40
type010101, 9, 39, 40
type010101, 10, 29, 40
type010101, 11, 9, 40
type010101, 12, 24, 40
type010101, 13, 29, 40
type010101, 14, 6, 40
type010101, 15, 13, 40
type010101, 16, 24, 40
type010101, 17, 29, 40
type010101, 18, 4, 40
type010101, 19, 22, 40
type010101, 20, 12, 40
type010101, 21, 40, 40
type010101, 22, 24, 40
type010101, 23, 25, 40
type010101, 24, 32, 40
type010101, 25, 29, 40
type010101, 26, 32, 40
type010101, 27, 31, 40
type010101, 28, 4, 40
type010101, 29, 11, 40
type010101, 30, 26, 40
type010101, 31, 15, 40
type010101, 32, 1, 40
type010101, 33, 9, 40
type010101, 34, 27, 40
type010101, 35, 8, 40
type010101, 36, 22, 40
type010101, 37, 35, 40
type010101, 38, 29, 40
type010101, 39, 7, 40
type010102, 40, 5, 40
type010102, 41, 5, 40
type010102, 42, 39, 40
type010102, 43, 30, 40
type010102, 44, 23, 40
type010102, 45, 25, 40
type010102, 46, 21, 40
type010102, 47, 40, 40
type010102, 48, 24, 40
type010102, 49, 23, 40
type010102, 50, 16, 40
type010102, 51, 16, 40
type010102, 52, 3, 40
type010102, 53, 15, 40
type010102, 54, 12, 40
type010102, 55, 28, 40
type010102, 56, 34, 40
type010102, 57, 5, 40
type010102, 58, 23, 40
type010102, 59, 29, 40
type010102, 60, 30, 40
type010102, 61, 32, 40
type010102, 62, 15, 40
type010102, 63, 32, 40
type010102, 64, 22, 40
type010102, 65, 26, 40
type010102, 66, 21, 40
type010102, 67, 24, 40
type010102, 68, 37, 40
type010102, 69, 31, 40
type010102, 70, 40, 40
type010102, 71, 26, 40
type010102, 72, 4, 40
type010102, 73, 23, 40
type010102, 74, 8, 40
type010102, 75, 16, 40
type010102, 76, 30, 40
type010102, 77, 6, 40
type010102, 78, 10, 40
type010102, 79, 12, 40
type010103, 80, 19, 40
type010103, 81, 10, 40
type010103, 82, 15, 40
type010103, 83, 10, 40
type010103, 84, 10, 40
type010103, 85, 6, 40
type010103, 86, 31, 40
type010103, 87, 20, 40
type010103, 88, 2, 40
type010103, 89, 18, 40
type010103, 90, 36, 40
type010103, 91, 29, 40
type010103, 92, 38, 40
type010103, 93, 22, 40
type010103, 94, 27, 40
type010103, 95, 15, 40
